event_id,plate_hash,region_id,event_type,event_ts
EVT-00000411,plate_R2_411,R2,out,2026-01-01T17:00:00
EVT-00000412,plate_R2_412,R2,out,2026-01-01T17:00:00
EVT-00000413,plate_R3_413,R3,out,2026-01-01T17:00:00
EVT-00000414,plate_R3_414,R3,out,2026-01-01T17:00:00
EVT-00000415,plate_R1_415,R1,out,2026-01-01T17:15:00
EVT-00000416,plate_R1_416,R1,out,2026-01-01T17:15:00
EVT-00000417,plate_R2_417,R2,out,2026-01-01T17:15:00
EVT-00000418,plate_R2_418,R2,out,2026-01-01T17:15:00
EVT-00000419,plate_R3_419,R3,out,2026-01-01T17:15:00
EVT-00000420,plate_R3_420,R3,out,2026-01-01T17:15:00
EVT-00000421,plate_R1_421,R1,out,2026-01-01T17:30:00
EVT-00000422,plate_R1_422,R1,out,2026-01-01T17:30:00
EVT-00000423,plate_R2_423,R2,out,2026-01-01T17:30:00
EVT-00000424,plate_R2_424,R2,out,2026-01-01T17:30:00
EVT-00000425,plate_R3_425,R3,out,2026-01-01T17:30:00
EVT-00000426,plate_R3_426,R3,out,2026-01-01T17:30:00
EVT-00000427,plate_R1_427,R1,out,2026-01-01T17:45:00
EVT-00000428,plate_R1_428,R1,out,2026-01-01T17:45:00
EVT-00000429,plate_R2_429,R2,out,2026-01-01T17:45:00
EVT-00000430,plate_R2_430,R2,out,2026-01-01T17:45:00
EVT-00000431,plate_R3_431,R3,out,2026-01-01T17:45:00
EVT-00000432,plate_R3_432,R3,out,2026-01-01T17:45:00
EVT-00000433,plate_R1_433,R1,out,2026-01-01T18:00:00
EVT-00000434,plate_R1_434,R1,out,2026-01-01T18:00:00
EVT-00000435,plate_R2_435,R2,out,2026-01-01T18:00:00
EVT-00000436,plate_R2_436,R2,out,2026-01-01T18:00:00
EVT-00000437,plate_R3_437,R3,out,2026-01-01T18:00:00
EVT-00000438,plate_R3_438,R3,out,2026-01-01T18:00:00
EVT-00000439,plate_R1_439,R1,out,2026-01-01T18:15:00
EVT-00000440,plate_R1_440,R1,out,2026-01-01T18:15:00
EVT-00000441,plate_R2_441,R2,out,2026-01-01T18:15:00
EVT-00000442,plate_R2_442,R2,out,2026-01-01T18:15:00
EVT-00000443,plate_R3_443,R3,out,2026-01-01T18:15:00
EVT-00000444,plate_R3_444,R3,out,2026-01-01T18:15:00
EVT-00000445,plate_R1_445,R1,out,2026-01-01T18:30:00
EVT-00000446,plate_R1_446,R1,out,2026-01-01T18:30:00
EVT-00000447,plate_R2_447,R2,out,2026-01-01T18:30:00
EVT-00000448,plate_R2_448,R2,out,2026-01-01T18:30:00
EVT-00000449,plate_R3_449,R3,out,2026-01-01T18:30:00
EVT-00000450,plate_R3_450,R3,out,2026-01-01T18:30:00
EVT-00000451,plate_R1_451,R1,out,2026-01-01T18:45:00
EVT-00000452,plate_R1_452,R1,out,2026-01-01T18:45:00
EVT-00000453,plate_R2_453,R2,out,2026-01-01T18:45:00
EVT-00000454,plate_R2_454,R2,out,2026-01-01T18:45:00
EVT-00000455,plate_R3_455,R3,out,2026-01-01T18:45:00
EVT-00000456,plate_R3_456,R3,out,2026-01-01T18:45:00
EVT-00000457,plate_R1_457,R1,out,2026-01-01T19:00:00
EVT-00000458,plate_R1_458,R1,out,2026-01-01T19:00:00
EVT-00000459,plate_R2_459,R2,out,2026-01-01T19:00:00
EVT-00000460,plate_R2_460,R2,out,2026-01-01T19:00:00
EVT-00000461,plate_R3_461,R3,out,2026-01-01T19:00:00
EVT-00000462,plate_R3_462,R3,out,2026-01-01T19:00:00
EVT-00000463,plate_R1_463,R1,out,2026-01-01T19:15:00
EVT-00000464,plate_R1_464,R1,out,2026-01-01T19:15:00
EVT-00000465,plate_R2_465,R2,out,2026-01-01T19:15:00
EVT-00000466,plate_R2_466,R2,out,2026-01-01T19:15:00
EVT-00000467,plate_R3_467,R3,out,2026-01-01T19:15:00
EVT-00000468,plate_R3_468,R3,out,2026-01-01T19:15:00
EVT-00000469,plate_R1_469,R1,out,2026-01-01T19:30:00
EVT-00000470,plate_R1_470,R1,out,2026-01-01T19:30:00
EVT-00000471,plate_R2_471,R2,out,2026-01-01T19:30:00
EVT-00000472,plate_R2_472,R2,out,2026-01-01T19:30:00
EVT-00000473,plate_R3_473,R3,out,2026-01-01T19:30:00
EVT-00000474,plate_R3_474,R3,out,2026-01-01T19:30:00
EVT-00000475,plate_R1_475,R1,out,2026-01-01T19:45:00
EVT-00000476,plate_R1_476,R1,out,2026-01-01T19:45:00
EVT-00000477,plate_R2_477,R2,out,2026-01-01T19:45:00
EVT-00000478,plate_R2_478,R2,out,2026-01-01T19:45:00
EVT-00000479,plate_R3_479,R3,out,2026-01-01T19:45:00
EVT-00000480,plate_R3_480,R3,out,2026-01-01T19:45:00
EVT-00000481,plate_R1_481,R1,out,2026-01-01T20:00:00
EVT-00000482,plate_R1_482,R1,out,2026-01-01T20:00:00
EVT-00000483,plate_R2_483,R2,out,2026-01-01T20:00:00
EVT-00000484,plate_R2_484,R2,out,2026-01-01T20:00:00
EVT-00000485,plate_R3_485,R3,out,2026-01-01T20:00:00
EVT-00000486,plate_R3_486,R3,out,2026-01-01T20:00:00
EVT-00000487,plate_R1_487,R1,out,2026-01-01T20:15:00
EVT-00000488,plate_R1_488,R1,out,2026-01-01T20:15:00
EVT-00000489,plate_R2_489,R2,out,2026-01-01T20:15:00
EVT-00000490,plate_R2_490,R2,out,2026-01-01T20:15:00
EVT-00000491,plate_R3_491,R3,out,2026-01-01T20:15:00
EVT-00000492,plate_R3_492,R3,out,2026-01-01T20:15:00
EVT-00000493,plate_R1_493,R1,out,2026-01-01T20:30:00
EVT-00000494,plate_R1_494,R1,out,2026-01-01T20:30:00
EVT-00000495,plate_R2_495,R2,out,2026-01-01T20:30:00
EVT-00000496,plate_R2_496,R2,out,2026-01-01T20:30:00
EVT-00000497,plate_R3_497,R3,out,2026-01-01T20:30:00
EVT-00000498,plate_R3_498,R3,out,2026-01-01T20:30:00
EVT-00000499,plate_R1_499,R1,out,2026-01-01T20:45:00
EVT-00000500,plate_R1_500,R1,out,2026-01-01T20:45:00
EVT-00000501,plate_R2_501,R2,out,2026-01-01T20:45:00
EVT-00000502,plate_R2_502,R2,out,2026-01-01T20:45:00
EVT-00000503,plate_R3_503,R3,out,2026-01-01T20:45:00
EVT-00000504,plate_R3_504,R3,out,2026-01-01T20:45:00
EVT-00000505,plate_R1_505,R1,out,2026-01-01T21:00:00
EVT-00000506,plate_R1_506,R1,out,2026-01-01T21:00:00
EVT-00000507,plate_R2_507,R2,out,2026-01-01T21:00:00
EVT-00000508,plate_R2_508,R2,out,2026-01-01T21:00:00
EVT-00000509,plate_R3_509,R3,out,2026-01-01T21:00:00
EVT-00000510,plate_R3_510,R3,out,2026-01-01T21:00:00
EVT-00000511,plate_R1_511,R1,out,2026-01-01T21:15:00
EVT-00000512,plate_R1_512,R1,out,2026-01-01T21:15:00
EVT-00000513,plate_R2_513,R2,out,2026-01-01T21:15:00
EVT-00000514,plate_R2_514,R2,out,2026-01-01T21:15:00
EVT-00000515,plate_R3_515,R3,out,2026-01-01T21:15:00
EVT-00000516,plate_R3_516,R3,out,2026-01-01T21:15:00
EVT-00000517,plate_R1_517,R1,out,2026-01-01T21:30:00
EVT-00000518,plate_R1_518,R1,out,2026-01-01T21:30:00
EVT-00000519,plate_R2_519,R2,out,2026-01-01T21:30:00
EVT-00000520,plate_R2_520,R2,out,2026-01-01T21:30:00
EVT-00000521,plate_R3_521,R3,out,2026-01-01T21:30:00
EVT-00000522,plate_R3_522,R3,out,2026-01-01T21:30:00
EVT-00000523,plate_R1_523,R1,out,2026-01-01T21:45:00
EVT-00000524,plate_R1_524,R1,out,2026-01-01T21:45:00
EVT-00000525,plate_R2_525,R2,out,2026-01-01T21:45:00
EVT-00000526,plate_R2_526,R2,out,2026-01-01T21:45:00
EVT-00000527,plate_R3_527,R3,out,2026-01-01T21:45:00
EVT-00000528,plate_R3_528,R3,out,2026-01-01T21:45:00
EVT-00000529,plate_R1_529,R1,out,2026-01-01T22:00:00
EVT-00000530,plate_R1_530,R1,out,2026-01-01T22:00:00
EVT-00000531,plate_R2_531,R2,out,2026-01-01T22:00:00
EVT-00000532,plate_R2_532,R2,out,2026-01-01T22:00:00
EVT-00000533,plate_R3_533,R3,out,2026-01-01T22:00:00
EVT-00000534,plate_R3_534,R3,out,2026-01-01T22:00:00
EVT-00000535,plate_R1_535,R1,out,2026-01-01T22:15:00
EVT-00000536,plate_R1_536,R1,out,2026-01-01T22:15:00
EVT-00000537,plate_R2_537,R2,out,2026-01-01T22:15:00
EVT-00000538,plate_R2_538,R2,out,2026-01-01T22:15:00
EVT-00000539,plate_R3_539,R3,out,2026-01-01T22:15:00
EVT-00000540,plate_R3_540,R3,out,2026-01-01T22:15:00
EVT-00000541,plate_R1_541,R1,out,2026-01-01T22:30:00
EVT-00000542,plate_R1_542,R1,out,2026-01-01T22:30:00
EVT-00000543,plate_R2_543,R2,out,2026-01-01T22:30:00
EVT-00000544,plate_R2_544,R2,out,2026-01-01T22:30:00
EVT-00000545,plate_R3_545,R3,out,2026-01-01T22:30:00
EVT-00000546,plate_R3_546,R3,out,2026-01-01T22:30:00
EVT-00000547,plate_R1_547,R1,out,2026-01-01T22:45:00
EVT-00000548,plate_R1_548,R1,out,2026-01-01T22:45:00
EVT-00000549,plate_R2_549,R2,out,2026-01-01T22:45:00
EVT-00000550,plate_R2_550,R2,out,2026-01-01T22:45:00
EVT-00000551,plate_R3_551,R3,out,2026-01-01T22:45:00
EVT-00000552,plate_R3_552,R3,out,2026-01-01T22:45:00
EVT-00000553,plate_R1_553,R1,out,2026-01-01T23:00:00
EVT-00000554,plate_R1_554,R1,out,2026-01-01T23:00:00
EVT-00000555,plate_R2_555,R2,out,2026-01-01T23:00:00
EVT-00000556,plate_R2_556,R2,out,2026-01-01T23:00:00
EVT-00000557,plate_R3_557,R3,out,2026-01-01T23:00:00
EVT-00000558,plate_R3_558,R3,out,2026-01-01T23:00:00
EVT-00000559,plate_R1_559,R1,out,2026-01-01T23:15:00
EVT-00000560,plate_R1_560,R1,out,2026-01-01T23:15:00
EVT-00000561,plate_R2_561,R2,out,2026-01-01T23:15:00
EVT-00000562,plate_R2_562,R2,out,2026-01-01T23:15:00
EVT-00000563,plate_R3_563,R3,out,2026-01-01T23:15:00
EVT-00000564,plate_R3_564,R3,out,2026-01-01T23:15:00
EVT-00000565,plate_R1_565,R1,out,2026-01-01T23:30:00
EVT-00000566,plate_R1_566,R1,out,2026-01-01T23:30:00
EVT-00000567,plate_R2_567,R2,out,2026-01-01T23:30:00
EVT-00000568,plate_R2_568,R2,out,2026-01-01T23:30:00
EVT-00000569,plate_R3_569,R3,out,2026-01-01T23:30:00
EVT-00000570,plate_R3_570,R3,out,2026-01-01T23:30:00
EVT-00000571,plate_R1_571,R1,out,2026-01-01T23:45:00
EVT-00000572,plate_R1_572,R1,out,2026-01-01T23:45:00
EVT-00000573,plate_R2_573,R2,out,2026-01-01T23:45:00
EVT-00000574,plate_R2_574,R2,out,2026-01-01T23:45:00
EVT-00000575,plate_R3_575,R3,out,2026-01-01T23:45:00
EVT-00000576,plate_R3_576,R3,out,2026-01-01T23:45:00
EVT-00000577,plate_R1_577,R1,out,2026-01-02T00:00:00
EVT-00000578,plate_R1_578,R1,out,2026-01-02T00:00:00
EVT-00000579,plate_R2_579,R2,out,2026-01-02T00:00:00
EVT-00000580,plate_R2_580,R2,out,2026-01-02T00:00:00
EVT-00000581,plate_R3_581,R3,out,2026-01-02T00:00:00
EVT-00000582,plate_R3_582,R3,out,2026-01-02T00:00:00
EVT-00000583,plate_R1_583,R1,out,2026-01-02T00:15:00
EVT-00000584,plate_R1_584,R1,out,2026-01-02T00:15:00
EVT-00000585,plate_R2_585,R2,out,2026-01-02T00:15:00
EVT-00000586,plate_R2_586,R2,out,2026-01-02T00:15:00
EVT-00000587,plate_R3_587,R3,out,2026-01-02T00:15:00
EVT-00000588,plate_R3_588,R3,out,2026-01-02T00:15:00
EVT-00000589,plate_R1_589,R1,out,2026-01-02T00:30:00
EVT-00000590,plate_R1_590,R1,out,2026-01-02T00:30:00
EVT-00000591,plate_R2_591,R2,out,2026-01-02T00:30:00
EVT-00000592,plate_R2_592,R2,out,2026-01-02T00:30:00
EVT-00000593,plate_R3_593,R3,out,2026-01-02T00:30:00
EVT-00000594,plate_R3_594,R3,out,2026-01-02T00:30:00
EVT-00000595,plate_R1_595,R1,out,2026-01-02T00:45:00
EVT-00000596,plate_R1_596,R1,out,2026-01-02T00:45:00
EVT-00000597,plate_R2_597,R2,out,2026-01-02T00:45:00
EVT-00000598,plate_R2_598,R2,out,2026-01-02T00:45:00
EVT-00000599,plate_R3_599,R3,out,2026-01-02T00:45:00
EVT-00000600,plate_R3_600,R3,out,2026-01-02T00:45:00
EVT-00000601,plate_R1_601,R1,out,2026-01-02T01:00:00
EVT-00000602,plate_R1_602,R1,out,2026-01-02T01:00:00
EVT-00000603,plate_R2_603,R2,out,2026-01-02T01:00:00
EVT-00000604,plate_R2_604,R2,out,2026-01-02T01:00:00
EVT-00000605,plate_R3_605,R3,out,2026-01-02T01:00:00
EVT-00000606,plate_R3_606,R3,out,2026-01-02T01:00:00
EVT-00000607,plate_R1_607,R1,out,2026-01-02T01:15:00
EVT-00000608,plate_R1_608,R1,out,2026-01-02T01:15:00
EVT-00000609,plate_R2_609,R2,out,2026-01-02T01:15:00
EVT-00000610,plate_R2_610,R2,out,2026-01-02T01:15:00
EVT-00000611,plate_R3_611,R3,out,2026-01-02T01:15:00
EVT-00000612,plate_R3_612,R3,out,2026-01-02T01:15:00
EVT-00000613,plate_R1_613,R1,out,2026-01-02T01:30:00
EVT-00000614,plate_R1_614,R1,out,2026-01-02T01:30:00
EVT-00000615,plate_R2_615,R2,out,2026-01-02T01:30:00
EVT-00000616,plate_R2_616,R2,out,2026-01-02T01:30:00
EVT-00000617,plate_R3_617,R3,out,2026-01-02T01:30:00
EVT-00000618,plate_R3_618,R3,out,2026-01-02T01:30:00
EVT-00000619,plate_R1_619,R1,out,2026-01-02T01:45:00
EVT-00000620,plate_R1_620,R1,out,2026-01-02T01:45:00
EVT-00000621,plate_R2_621,R2,out,2026-01-02T01:45:00
EVT-00000622,plate_R2_622,R2,out,2026-01-02T01:45:00
EVT-00000623,plate_R3_623,R3,out,2026-01-02T01:45:00
EVT-00000624,plate_R3_624,R3,out,2026-01-02T01:45:00
EVT-00000625,plate_R1_625,R1,out,2026-01-02T02:00:00
EVT-00000626,plate_R1_626,R1,out,2026-01-02T02:00:00
EVT-00000627,plate_R2_627,R2,out,2026-01-02T02:00:00
EVT-00000628,plate_R2_628,R2,out,2026-01-02T02:00:00
EVT-00000629,plate_R3_629,R3,out,2026-01-02T02:00:00
EVT-00000630,plate_R3_630,R3,out,2026-01-02T02:00:00
EVT-00000631,plate_R1_631,R1,out,2026-01-02T02:15:00
EVT-00000632,plate_R1_632,R1,out,2026-01-02T02:15:00
EVT-00000633,plate_R2_633,R2,out,2026-01-02T02:15:00
EVT-00000634,plate_R2_634,R2,out,2026-01-02T02:15:00
EVT-00000635,plate_R3_635,R3,out,2026-01-02T02:15:00
EVT-00000636,plate_R3_636,R3,out,2026-01-02T02:15:00
EVT-00000637,plate_R1_637,R1,out,2026-01-02T02:30:00
EVT-00000638,plate_R1_638,R1,out,2026-01-02T02:30:00
EVT-00000639,plate_R2_639,R2,out,2026-01-02T02:30:00
EVT-00000640,plate_R2_640,R2,out,2026-01-02T02:30:00
EVT-00000641,plate_R3_641,R3,out,2026-01-02T02:30:00
EVT-00000642,plate_R3_642,R3,out,2026-01-02T02:30:00
EVT-00000643,plate_R1_643,R1,out,2026-01-02T02:45:00
EVT-00000644,plate_R1_644,R1,out,2026-01-02T02:45:00
EVT-00000645,plate_R2_645,R2,out,2026-01-02T02:45:00
EVT-00000646,plate_R2_646,R2,out,2026-01-02T02:45:00
EVT-00000647,plate_R3_647,R3,out,2026-01-02T02:45:00
EVT-00000648,plate_R3_648,R3,out,2026-01-02T02:45:00
EVT-00000649,plate_R1_649,R1,out,2026-01-02T03:00:00
EVT-00000650,plate_R1_650,R1,out,2026-01-02T03:00:00
EVT-00000651,plate_R2_651,R2,out,2026-01-02T03:00:00
EVT-00000652,plate_R2_652,R2,out,2026-01-02T03:00:00
EVT-00000653,plate_R3_653,R3,out,2026-01-02T03:00:00
EVT-00000654,plate_R3_654,R3,out,2026-01-02T03:00:00
EVT-00000655,plate_R1_655,R1,out,2026-01-02T03:15:00
EVT-00000656,plate_R1_656,R1,out,2026-01-02T03:15:00
EVT-00000657,plate_R2_657,R2,out,2026-01-02T03:15:00
EVT-00000658,plate_R2_658,R2,out,2026-01-02T03:15:00
EVT-00000659,plate_R3_659,R3,out,2026-01-02T03:15:00
EVT-00000660,plate_R3_660,R3,out,2026-01-02T03:15:00
EVT-00000661,plate_R1_661,R1,out,2026-01-02T03:30:00
EVT-00000662,plate_R1_662,R1,out,2026-01-02T03:30:00
EVT-00000663,plate_R2_663,R2,out,2026-01-02T03:30:00
EVT-00000664,plate_R2_664,R2,out,2026-01-02T03:30:00
EVT-00000665,plate_R3_665,R3,out,2026-01-02T03:30:00
EVT-00000666,plate_R3_666,R3,out,2026-01-02T03:30:00
EVT-00000667,plate_R1_667,R1,out,2026-01-02T03:45:00
EVT-00000668,plate_R1_668,R1,out,2026-01-02T03:45:00
EVT-00000669,plate_R2_669,R2,out,2026-01-02T03:45:00
EVT-00000670,plate_R2_670,R2,out,2026-01-02T03:45:00
EVT-00000671,plate_R3_671,R3,out,2026-01-02T03:45:00
EVT-00000672,plate_R3_672,R3,out,2026-01-02T03:45:00
EVT-00000673,plate_R1_673,R1,out,2026-01-02T04:00:00
EVT-00000674,plate_R1_674,R1,out,2026-01-02T04:00:00
EVT-00000675,plate_R2_675,R2,out,2026-01-02T04:00:00
EVT-00000676,plate_R2_676,R2,out,2026-01-02T04:00:00
EVT-00000677,plate_R3_677,R3,out,2026-01-02T04:00:00
EVT-00000678,plate_R3_678,R3,out,2026-01-02T04:00:00
EVT-00000679,plate_R1_679,R1,out,2026-01-02T04:15:00
EVT-00000680,plate_R1_680,R1,out,2026-01-02T04:15:00
EVT-00000681,plate_R2_681,R2,out,2026-01-02T04:15:00
EVT-00000682,plate_R2_682,R2,out,2026-01-02T04:15:00
EVT-00000683,plate_R3_683,R3,out,2026-01-02T04:15:00
EVT-00000684,plate_R3_684,R3,out,2026-01-02T04:15:00
EVT-00000685,plate_R1_685,R1,out,2026-01-02T04:30:00
EVT-00000686,plate_R1_686,R1,out,2026-01-02T04:30:00
EVT-00000687,plate_R2_687,R2,out,2026-01-02T04:30:00
EVT-00000688,plate_R2_688,R2,out,2026-01-02T04:30:00
EVT-00000689,plate_R3_689,R3,out,2026-01-02T04:30:00
EVT-00000690,plate_R3_690,R3,out,2026-01-02T04:30:00
EVT-00000691,plate_R1_691,R1,out,2026-01-02T04:45:00
EVT-00000692,plate_R1_692,R1,out,2026-01-02T04:45:00
EVT-00000693,plate_R2_693,R2,out,2026-01-02T04:45:00
EVT-00000694,plate_R2_694,R2,out,2026-01-02T04:45:00
EVT-00000695,plate_R3_695,R3,out,2026-01-02T04:45:00
EVT-00000696,plate_R3_696,R3,out,2026-01-02T04:45:00
EVT-00000697,plate_R1_697,R1,out,2026-01-02T05:00:00
EVT-00000698,plate_R1_698,R1,out,2026-01-02T05:00:00
EVT-00000699,plate_R2_699,R2,out,2026-01-02T05:00:00
EVT-00000700,plate_R2_700,R2,out,2026-01-02T05:00:00
EVT-00000701,plate_R3_701,R3,out,2026-01-02T05:00:00
EVT-00000702,plate_R3_702,R3,out,2026-01-02T05:00:00
EVT-00000703,plate_R1_703,R1,out,2026-01-02T05:15:00
EVT-00000704,plate_R1_704,R1,out,2026-01-02T05:15:00
EVT-00000705,plate_R2_705,R2,out,2026-01-02T05:15:00
EVT-00000706,plate_R2_706,R2,out,2026-01-02T05:15:00
EVT-00000707,plate_R3_707,R3,out,2026-01-02T05:15:00
EVT-00000708,plate_R3_708,R3,out,2026-01-02T05:15:00
EVT-00000709,plate_R1_709,R1,out,2026-01-02T05:30:00
EVT-00000710,plate_R1_710,R1,out,2026-01-02T05:30:00
EVT-00000711,plate_R2_711,R2,out,2026-01-02T05:30:00
EVT-00000712,plate_R2_712,R2,out,2026-01-02T05:30:00
EVT-00000713,plate_R3_713,R3,out,2026-01-02T05:30:00
EVT-00000714,plate_R3_714,R3,out,2026-01-02T05:30:00
EVT-00000715,plate_R1_715,R1,out,2026-01-02T05:45:00
EVT-00000716,plate_R1_716,R1,out,2026-01-02T05:45:00
EVT-00000717,plate_R2_717,R2,out,2026-01-02T05:45:00
EVT-00000718,plate_R2_718,R2,out,2026-01-02T05:45:00
EVT-00000719,plate_R3_719,R3,out,2026-01-02T05:45:00
EVT-00000720,plate_R3_720,R3,out,2026-01-02T05:45:00
EVT-00000721,plate_R1_721,R1,out,2026-01-02T06:00:00
EVT-00000722,plate_R1_722,R1,out,2026-01-02T06:00:00
EVT-00000723,plate_R2_723,R2,out,2026-01-02T06:00:00
EVT-00000724,plate_R2_724,R2,out,2026-01-02T06:00:00
EVT-00000725,plate_R3_725,R3,out,2026-01-02T06:00:00
EVT-00000726,plate_R3_726,R3,out,2026-01-02T06:00:00
EVT-00000727,plate_R1_727,R1,out,2026-01-02T06:15:00
EVT-00000728,plate_R1_728,R1,out,2026-01-02T06:15:00
EVT-00000729,plate_R2_729,R2,out,2026-01-02T06:15:00
EVT-00000730,plate_R2_730,R2,out,2026-01-02T06:15:00
EVT-00000731,plate_R3_731,R3,out,2026-01-02T06:15:00
EVT-00000732,plate_R3_732,R3,out,2026-01-02T06:15:00
EVT-00000733,plate_R1_733,R1,out,2026-01-02T06:30:00
EVT-00000734,plate_R1_734,R1,out,2026-01-02T06:30:00
EVT-00000735,plate_R2_735,R2,out,2026-01-02T06:30:00
EVT-00000736,plate_R2_736,R2,out,2026-01-02T06:30:00
EVT-00000737,plate_R3_737,R3,out,2026-01-02T06:30:00
EVT-00000738,plate_R3_738,R3,out,2026-01-02T06:30:00
EVT-00000739,plate_R1_739,R1,out,2026-01-02T06:45:00
EVT-00000740,plate_R1_740,R1,out,2026-01-02T06:45:00
EVT-00000741,plate_R2_741,R2,out,2026-01-02T06:45:00
EVT-00000742,plate_R2_742,R2,out,2026-01-02T06:45:00
EVT-00000743,plate_R3_743,R3,out,2026-01-02T06:45:00
EVT-00000744,plate_R3_744,R3,out,2026-01-02T06:45:00
EVT-00000745,plate_R1_745,R1,out,2026-01-02T07:00:00
EVT-00000746,plate_R1_746,R1,out,2026-01-02T07:00:00
EVT-00000747,plate_R2_747,R2,out,2026-01-02T07:00:00
EVT-00000748,plate_R2_748,R2,out,2026-01-02T07:00:00
EVT-00000749,plate_R3_749,R3,out,2026-01-02T07:00:00
EVT-00000750,plate_R3_750,R3,out,2026-01-02T07:00:00
EVT-00000751,plate_R1_751,R1,out,2026-01-02T07:15:00
EVT-00000752,plate_R1_752,R1,out,2026-01-02T07:15:00
EVT-00000753,plate_R2_753,R2,out,2026-01-02T07:15:00
EVT-00000754,plate_R2_754,R2,out,2026-01-02T07:15:00
EVT-00000755,plate_R3_755,R3,out,2026-01-02T07:15:00
EVT-00000756,plate_R3_756,R3,out,2026-01-02T07:15:00
EVT-00000757,plate_R1_757,R1,out,2026-01-02T07:30:00
EVT-00000758,plate_R1_758,R1,out,2026-01-02T07:30:00
EVT-00000759,plate_R2_759,R2,out,2026-01-02T07:30:00
EVT-00000760,plate_R2_760,R2,out,2026-01-02T07:30:00
EVT-00000761,plate_R3_761,R3,out,2026-01-02T07:30:00
EVT-00000762,plate_R3_762,R3,out,2026-01-02T07:30:00
EVT-00000763,plate_R1_763,R1,out,2026-01-02T07:45:00
EVT-00000764,plate_R1_764,R1,out,2026-01-02T07:45:00
EVT-00000765,plate_R2_765,R2,out,2026-01-02T07:45:00
EVT-00000766,plate_R2_766,R2,out,2026-01-02T07:45:00
EVT-00000767,plate_R3_767,R3,out,2026-01-02T07:45:00
EVT-00000768,plate_R3_768,R3,out,2026-01-02T07:45:00
EVT-00000769,plate_R1_769,R1,out,2026-01-02T08:00:00
EVT-00000770,plate_R1_770,R1,out,2026-01-02T08:00:00
EVT-00000771,plate_R2_771,R2,out,2026-01-02T08:00:00
EVT-00000772,plate_R2_772,R2,out,2026-01-02T08:00:00
EVT-00000773,plate_R3_773,R3,out,2026-01-02T08:00:00
EVT-00000774,plate_R3_774,R3,out,2026-01-02T08:00:00
EVT-00000775,plate_R1_775,R1,out,2026-01-02T08:15:00
EVT-00000776,plate_R1_776,R1,out,2026-01-02T08:15:00
EVT-00000777,plate_R2_777,R2,out,2026-01-02T08:15:00
EVT-00000778,plate_R2_778,R2,out,2026-01-02T08:15:00
EVT-00000779,plate_R3_779,R3,out,2026-01-02T08:15:00
EVT-00000780,plate_R3_780,R3,out,2026-01-02T08:15:00
EVT-00000781,plate_R1_781,R1,out,2026-01-02T08:30:00
EVT-00000782,plate_R1_782,R1,out,2026-01-02T08:30:00
EVT-00000783,plate_R2_783,R2,out,2026-01-02T08:30:00
EVT-00000784,plate_R2_784,R2,out,2026-01-02T08:30:00
EVT-00000785,plate_R3_785,R3,out,2026-01-02T08:30:00
EVT-00000786,plate_R3_786,R3,out,2026-01-02T08:30:00
EVT-00000787,plate_R1_787,R1,out,2026-01-02T08:45:00
EVT-00000788,plate_R1_788,R1,out,2026-01-02T08:45:00
EVT-00000789,plate_R2_789,R2,out,2026-01-02T08:45:00
EVT-00000790,plate_R2_790,R2,out,2026-01-02T08:45:00
EVT-00000791,plate_R3_791,R3,out,2026-01-02T08:45:00
EVT-00000792,plate_R3_792,R3,out,2026-01-02T08:45:00
EVT-00000793,plate_R1_793,R1,out,2026-01-02T09:00:00
EVT-00000794,plate_R1_794,R1,out,2026-01-02T09:00:00
EVT-00000795,plate_R2_795,R2,out,2026-01-02T09:00:00
EVT-00000796,plate_R2_796,R2,out,2026-01-02T09:00:00
EVT-00000797,plate_R3_797,R3,out,2026-01-02T09:00:00
EVT-00000798,plate_R3_798,R3,out,2026-01-02T09:00:00
EVT-00000799,plate_R1_799,R1,out,2026-01-02T09:15:00
EVT-00000800,plate_R1_800,R1,out,2026-01-02T09:15:00
EVT-00000801,plate_R2_801,R2,out,2026-01-02T09:15:00
EVT-00000802,plate_R2_802,R2,out,2026-01-02T09:15:00
EVT-00000803,plate_R3_803,R3,out,2026-01-02T09:15:00
EVT-00000804,plate_R3_804,R3,out,2026-01-02T09:15:00
EVT-00000805,plate_R1_805,R1,out,2026-01-02T09:30:00
EVT-00000806,plate_R1_806,R1,out,2026-01-02T09:30:00
EVT-00000807,plate_R2_807,R2,out,2026-01-02T09:30:00
EVT-00000808,plate_R2_808,R2,out,2026-01-02T09:30:00
EVT-00000809,plate_R3_809,R3,out,2026-01-02T09:30:00
EVT-00000810,plate_R3_810,R3,out,2026-01-02T09:30:00
EVT-00000811,plate_R1_811,R1,out,2026-01-02T09:45:00
EVT-00000812,plate_R1_812,R1,out,2026-01-02T09:45:00
EVT-00000813,plate_R2_813,R2,out,2026-01-02T09:45:00
EVT-00000814,plate_R2_814,R2,out,2026-01-02T09:45:00
EVT-00000815,plate_R3_815,R3,out,2026-01-02T09:45:00
EVT-00000816,plate_R3_816,R3,out,2026-01-02T09:45:00
EVT-00000817,plate_R1_817,R1,out,2026-01-02T10:00:00
EVT-00000818,plate_R1_818,R1,out,2026-01-02T10:00:00
EVT-00000819,plate_R2_819,R2,out,2026-01-02T10:00:00
EVT-00000820,plate_R2_820,R2,out,2026-01-02T10:00:00
EVT-00000821,plate_R3_821,R3,out,2026-01-02T10:00:00
